2022-04-14 11:50:26.570 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 1784 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-14 22:02:16.362 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-14 22:02:16.362 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-14 22:02:17.360 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8011 (http)
2022-04-14 22:02:17.368 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8011"]
2022-04-14 22:02:17.369 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-04-14 22:02:17.369 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2022-04-14 22:02:17.370 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2022-04-14 22:02:17.371 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2022-04-14 22:02:17.371 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-14 22:02:17.373 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2022-04-14 22:02:17.449 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-04-14 22:02:17.449 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1086 ms
2022-04-14 22:02:17.521 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-14 22:02:17.631 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-14 22:02:18.152 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-04-14 22:02:18.173 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8011"]
2022-04-14 22:02:18.187 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8011 (http) with context path ''
2022-04-14 22:02:18.197 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Started ShareBikeWebSpringApplication in 2.347 seconds (JVM running for 3.457)
2022-04-14 22:02:24.321 [http-nio-8011-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-14 22:02:24.321 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-04-14 22:02:24.322 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-04-14 22:02:24.539 [http-nio-8011-exec-2] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/layui/css/layui.css
2022-04-14 22:02:24.548 [http-nio-8011-exec-3] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/css/common.css
2022-04-14 22:02:24.553 [http-nio-8011-exec-5] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/js/jquery/jquery-3.6.0.min.js
2022-04-14 22:02:24.553 [http-nio-8011-exec-4] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/css/login.css
2022-04-14 22:02:24.555 [http-nio-8011-exec-6] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/layui/layui.js
2022-04-14 22:02:24.555 [http-nio-8011-exec-7] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/js/md5.js
2022-04-14 22:02:24.676 [http-nio-8011-exec-8] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/js/md5.js
2022-04-14 22:03:16.726 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 9948 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-14 22:03:16.729 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - No active profile set, falling back to default profiles: default
2022-04-14 22:03:16.772 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-geojson\23.0\gt-geojson-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-main-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/json-simple-1.1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.772 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-main\23.0\gt-main-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.772 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-referencing\23.0\gt-referencing-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-metadata\23.0\gt-metadata-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/jai_core-1.1.3.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-opengis\23.0\gt-opengis-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\ogc\net.opengis.ows\23.0\net.opengis.ows-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\ogc\org.w3.xlink\23.0\org.w3.xlink-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/jai_core-1.1.3.jar
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-14 22:03:16.773 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-14 22:03:17.726 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8011 (http)
2022-04-14 22:03:17.733 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8011"]
2022-04-14 22:03:17.733 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-04-14 22:03:17.733 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2022-04-14 22:03:17.735 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2022-04-14 22:03:17.735 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2022-04-14 22:03:17.735 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-14 22:03:17.738 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2022-04-14 22:03:17.807 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-04-14 22:03:17.807 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1033 ms
2022-04-14 22:03:17.877 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-14 22:03:17.984 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-14 22:03:18.507 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-04-14 22:03:18.527 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8011"]
2022-04-14 22:03:18.541 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8011 (http) with context path ''
2022-04-14 22:03:18.549 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Started ShareBikeWebSpringApplication in 2.277 seconds (JVM running for 3.343)
2022-04-14 22:03:29.511 [http-nio-8011-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-14 22:03:29.511 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-04-14 22:03:29.513 [http-nio-8011-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2022-04-14 22:03:29.526 [http-nio-8011-exec-1] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/layui/css/layui.css
2022-04-14 22:03:38.954 [http-nio-8011-exec-2] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /layui/css/layui.css
2022-04-14 22:04:02.665 [http-nio-8011-exec-3] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /static/css/login.css
2022-04-14 22:04:56.422 [http-nio-8011-exec-4] WARN  org.springframework.web.servlet.PageNotFound - No mapping for GET /css/login.css
2022-04-14 22:09:22.866 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 3688 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-14 22:09:22.868 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - No active profile set, falling back to default profiles: default
2022-04-14 22:09:22.913 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-geojson\23.0\gt-geojson-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-main-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/json-simple-1.1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jai_core-1.1.3.jar
